id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_invoice_line_user_delete_dis,access_sales_invoice_line_delete_dis,model_prakruti_sales_invoice_line,prakruti.group_prakruti_dispatch_delete,1,0,0,1
access_sales_return_user_delete_dis,access_sales_return_delete_dis,model_prakruti_sales_return,prakruti.group_prakruti_dispatch_delete,1,0,0,1
access_sales_return_items_user_delete_dis,access_sales_return_items_delete_dis,model_prakruti_sales_return_items,prakruti.group_prakruti_dispatch_delete,1,0,0,1
access_sales_dispatch_tax_line_user_delete_ds,access_sales_dispatch_tax_line_delete_ds,model_sales_dispatch_tax_line,prakruti.group_prakruti_dispatch_delete,1,0,0,1
access_sales_dispatchqc_tax_line_user_delete,access_sales_dispatchqc_tax_line_delete,model_sales_dispatchqc_tax_line,prakruti.group_prakruti_dispatch_delete,1,0,0,1
access_sales_invoice_tax_line_user_delete_dis,access_sales_invoice_tax_line_delete_dis,model_sales_invoice_tax_line,prakruti.group_prakruti_dispatch_delete,1,0,0,1
access_sales_order_user_delete_da,access_sales_order_delete_da,model_prakruti_sales_order,prakruti.group_prakruti_dispatch_delete,1,0,0,1
access_sales_order_user_delete_dra,access_sales_order_delete_dra,model_prakruti_purchase_order,prakruti.group_prakruti_dispatch_delete,1,0,0,1
access_prakruti_batch_master_user_delete_bc,access_prakruti_batch_master_delete_bc,prakruti.model_prakruti_batch_master,prakruti.group_prakruti_dispatch_delete,1,0,0,1
access_prakruti_dispatch_user_delete_ij,access_prakruti_dispatch_delete_ij,base.model_res_users,prakruti.group_prakruti_dispatch_delete,1,0,0,1
access_prakruti_dispatch_batch_list_line_delete_ij,access_prakruti_dispatch_batch_list_line_delete_ij,model_prakruti_dispatch_batch_list_line,prakruti.group_prakruti_dispatch_delete,1,0,0,1
access_prakruti_sales_invoice_batch_list_line_delete_ij,access_prakruti_sales_invoice_batch_list_line_delete_ij,model_prakruti_sales_invoice_batch_list_line,prakruti.group_prakruti_dispatch_delete,1,0,0,1
access_product_product_delete_qc,access_product_product_delete_qc,product.model_product_product,prakruti.group_prakruti_dispatch_delete,1,0,0,1
access_prakruti_dispatch_qc_batch_list_line_delete_ij,access_prakruti_dispatch_qc_batch_list_line_delete_ij,model_prakruti_dispatch_qc_batch_list_line,prakruti.group_prakruti_dispatch_delete,1,0,0,1
access_res_company_y_user_delete_hg,access_res_company_y_delete_hg,base.model_res_company,prakruti.group_prakruti_dispatch_delete,1,0,1,0
















access_prakruti_quality_check_user_read_only,access_prakruti_quality_check_read_only,model_prakruti_quality_check,prakruti.group_prakruti_quality_check_read_only,1,0,0,0
access_prakruti_quality_check_line_user_read_only,access_prakruti_quality_check_line_read_only,model_prakruti_quality_check_line,prakruti.group_prakruti_quality_check_read_only,1,0,0,0
access_prakruti_dispatch_user_read_only_di,access_prakruti_dispatch_read_only_di,model_prakruti_process_quality_control_qa,prakruti.group_prakruti_quality_check_read_only,1,0,0,0
access_prakruti_dispatch_line_user_read_only_di,access_prakruti_dispatch_line_read_only_di,model_prakruti_process_quality_control_line_qa,prakruti.group_prakruti_quality_check_read_only,1,0,0,0
access_prakruti_dispatch_qc_ha_user_read_only_high,access_prakruti_dispatch_qc_ha_read_only_high,model_prakruti_quality_check_ha,prakruti.group_prakruti_quality_check_read_only,1,0,0,0
access_prakruti_dispatch_qc_ha_line_user_read_only_high,access_prakruti_dispatch_qc_ha_line_read_only_high,model_prakruti_quality_check_line_ha,prakruti.group_prakruti_quality_check_read_only,1,0,0,0
access_prakruti_specification_ar_no_user_read_only_ps,access_prakruti_specification_ar_no_read_only_ps,model_prakruti_specification_ar_no,prakruti.group_prakruti_quality_check_read_only,1,0,0,0
access_product_specification_main_user_read_only_pds,access_product_specification_main_read_only_pds,model_product_specification_main,prakruti.group_prakruti_quality_check_read_only,1,0,0,0
access_prakruti_batch_master_user_read_only_cd,access_prakruti_batch_master_read_only_cd,prakruti.model_prakruti_batch_master,prakruti.group_prakruti_quality_check_read_only,1,0,0,0
access_prakruti_quality_check_user_read_only_ij,access_prakruti_quality_check_read_only_ij,base.model_res_users,prakruti.group_prakruti_quality_check_read_only,1,0,0,0
access_prakruti_dispatch_qc_batch_list_line_user_read_only_ij,access_prakruti_dispatch_qc_batch_list_line_read_only_ij,model_prakruti_dispatch_qc_batch_list_line,prakruti.group_prakruti_quality_check_read_only,1,0,0,0
access_res_company_z_user_readonly_hg,access_res_company_z_readonly_hg,base.model_res_company,prakruti.group_prakruti_quality_check_read_only,1,0,0,0


access_prakruti_quality_check_user_edit,access_prakruti_quality_check_edit,model_prakruti_quality_check,prakruti.group_prakruti_quality_check_edit,1,1,0,0
access_prakruti_quality_check_line_user_edit,access_prakruti_quality_check_line_edit,model_prakruti_quality_check_line,prakruti.group_prakruti_quality_check_edit,1,1,0,0
access_prakruti_dispatch_user_edit_di,access_prakruti_dispatch_edit_di,model_prakruti_process_quality_control_qa,prakruti.group_prakruti_quality_check_edit,1,1,1,0
access_prakruti_dispatch_line_user_edit_di,access_prakruti_dispatch_line_edit_di,model_prakruti_process_quality_control_line_qa,prakruti.group_prakruti_quality_check_edit,1,1,1,0
access_prakruti_dispatch_qc_ha_user_edit_high,access_prakruti_dispatch_qc_ha_edit_high,model_prakruti_quality_check_ha,prakruti.group_prakruti_quality_check_edit,1,1,1,0
access_prakruti_dispatch_qc_ha_line_user_edit_high,access_prakruti_dispatch_qc_ha_line_edit_high,model_prakruti_quality_check_line_ha,prakruti.group_prakruti_quality_check_edit,1,1,1,0
access_prakruti_specification_ar_no_user_edit_pas,access_prakruti_specification_ar_no_edit_pas,model_prakruti_specification_ar_no,prakruti.group_prakruti_quality_check_edit,1,1,0,0
access_product_specification_main_user_edit_pas,access_product_specification_main_edit_pas,model_product_specification_main,prakruti.group_prakruti_quality_check_edit,1,1,0,0
access_prakruti_batch_master_user_edit_cd,access_prakruti_batch_master_edit_cd,prakruti.model_prakruti_batch_master,prakruti.group_prakruti_quality_check_edit,1,1,0,0
access_prakruti_quality_check_user_edit_ij,access_prakruti_quality_check_edit_ij,base.model_res_users,prakruti.group_prakruti_quality_check_edit,1,1,0,0
access_prakruti_dispatch_qc_batch_list_line_user_edit_di,access_prakruti_dispatch_qc_batch_list_line_edit_di,model_prakruti_dispatch_qc_batch_list_line,prakruti.group_prakruti_quality_check_edit,1,1,0,0
access_res_company_z_user_edit_hg,access_res_company_z_edit_hg,base.model_res_company,prakruti.group_prakruti_quality_check_edit,1,1,0,0



access_prakruti_quality_check_user_create,access_prakruti_quality_check_create,model_prakruti_quality_check,prakruti.group_prakruti_quality_check_create,1,0,1,0
access_prakruti_quality_check_line_user_create,access_prakruti_quality_check_line_create,model_prakruti_quality_check_line,prakruti.group_prakruti_quality_check_create,1,0,1,0
access_prakruti_dispatch_user_create_di,access_prakruti_dispatch_create_di,model_prakruti_process_quality_control_qa,prakruti.group_prakruti_quality_check_create,1,0,1,0
access_prakruti_dispatch_line_user_create_di,access_prakruti_dispatch_line_create_di,model_prakruti_process_quality_control_line_qa,prakruti.group_prakruti_quality_check_create,1,0,1,0
access_sales_order_user_create_dis,access_sales_order_create_dis,model_prakruti_sales_order,prakruti.group_prakruti_quality_check_create,1,0,1,0
access_sales_order_item_user_create_dis,access_sales_order_item_create_dis,model_prakruti_sales_order_item,prakruti.group_prakruti_quality_check_create,1,0,1,0
access_prakruti_dispatch_qc_ha_user_create_high,access_prakruti_dispatch_qc_ha_create_high,model_prakruti_quality_check_ha,prakruti.group_prakruti_quality_check_create,1,0,1,0
access_prakruti_dispatch_qc_ha_line_user_create_high,access_prakruti_dispatch_qc_ha_line_create_high,model_prakruti_quality_check_line_ha,prakruti.group_prakruti_quality_check_create,1,0,1,0
access_prakruti_specification_ar_no_user_create_ps,access_prakruti_specification_ar_no_create_ps,model_prakruti_specification_ar_no,prakruti.group_prakruti_quality_check_create,1,0,1,0
access_product_specification_main_user_create_pss,access_product_specification_main_create_pss,model_product_specification_main,prakruti.group_prakruti_quality_check_create,1,0,1,0
access_prakruti_batch_master_user_create_cd,access_prakruti_batch_master_create_cd,prakruti.model_prakruti_batch_master,prakruti.group_prakruti_quality_check_create,1,0,1,0
access_prakruti_quality_check_user_create_ij,access_prakruti_quality_check_create_ij,base.model_res_users,prakruti.group_prakruti_quality_check_create,1,0,1,0
access_prakruti_dispatch_qc_batch_list_line_user_create_di,access_prakruti_dispatch_qc_batch_list_line_create_di,model_prakruti_dispatch_qc_batch_list_line,prakruti.group_prakruti_quality_check_create,1,0,1,0
access_res_company_z_user_create_hg,access_res_company_z_create_hg,base.model_res_company,prakruti.group_prakruti_quality_check_create,1,0,1,0



access_prakruti_quality_check_user_delete,access_prakruti_quality_check_delete,model_prakruti_quality_check,prakruti.group_prakruti_quality_check_delete,1,0,0,1
access_prakruti_quality_check_line_user_delete,access_prakruti_quality_check_line_delete,model_prakruti_quality_check_line,prakruti.group_prakruti_quality_check_delete,1,0,0,1
access_prakruti_dispatch_user_delete_di,access_prakruti_dispatch_delete_di,model_prakruti_process_quality_control_qa,prakruti.group_prakruti_quality_check_delete,1,0,0,1
access_prakruti_dispatch_line_user_delete_di,access_prakruti_dispatch_line_delete_di,model_prakruti_process_quality_control_line_qa,prakruti.group_prakruti_quality_check_delete,1,0,0,1
access_prakruti_dispatch_qc_ha_user_delete_high,access_prakruti_dispatch_qc_ha_delete_high,model_prakruti_quality_check_ha,prakruti.group_prakruti_quality_check_delete,1,0,0,1
access_prakruti_dispatch_qc_ha_line_user_delete_high,access_prakruti_dispatch_qc_ha_line_delete_high,model_prakruti_quality_check_line_ha,prakruti.group_prakruti_quality_check_delete,1,0,0,1
access_prakruti_specification_ar_no_user_delete_ps,access_prakruti_specification_ar_no_delete_ps,model_prakruti_specification_ar_no,prakruti.group_prakruti_quality_check_delete,1,0,0,1
access_product_specification_main_user_delete_ps,access_product_specification_main_delete_ps,model_product_specification_main,prakruti.group_prakruti_quality_check_delete,1,0,0,1
access_prakruti_batch_master_user_delete_cd,access_prakruti_batch_master_delete_cd,prakruti.model_prakruti_batch_master,prakruti.group_prakruti_quality_check_delete,1,0,0,1
access_prakruti_quality_check_user_delete_ij,access_prakruti_quality_check_delete_ij,base.model_res_users,prakruti.group_prakruti_quality_check_delete,1,0,0,1
access_prakruti_dispatch_qc_batch_list_line_user_delete_di,access_prakruti_dispatch_qc_batch_list_line_delete_di,model_prakruti_dispatch_qc_batch_list_line,prakruti.group_prakruti_quality_check_delete,1,0,0,1
access_res_company_z_user_delete_hg,access_res_company_z_delete_hg,base.model_res_company,prakruti.group_prakruti_quality_check_delete,1,0,1,0
















access_prakruti_dispatch_qc_ha_user_read_only,access_prakruti_dispatch_qc_ha_read_only,model_prakruti_quality_check_ha,prakruti.group_prakruti_quality_check_ha_read_only,1,0,0,0
access_prakruti_dispatch_qc_ha_line_user_read_only,access_prakruti_dispatch_qc_ha_line_read_only,model_prakruti_quality_check_line_ha,prakruti.group_prakruti_quality_check_ha_read_only,1,0,0,0
access_prakruti_dispatch_user_read_only_ha,access_prakruti_dispatch_read_only_ha,model_prakruti_process_quality_control_qa,prakruti.group_prakruti_quality_check_ha_read_only,1,0,0,0
access_prakruti_dispatch_line_user_read_only_ha,access_prakruti_dispatch_line_read_only_ha,model_prakruti_process_quality_control_line_qa,prakruti.group_prakruti_quality_check_ha_read_only,1,0,0,0
access_prakruti_specification_ar_no_user_read_only_vo,access_prakruti_specification_ar_no_read_only_vo,model_prakruti_specification_ar_no,prakruti.group_prakruti_quality_check_ha_read_only,1,0,0,0
access_product_specification_main_user_read_only_vo,access_product_specification_main_read_only_vo,model_product_specification_main,prakruti.group_prakruti_quality_check_ha_read_only,1,0,0,0
access_prakruti_material_rejected_store_user_read_re,access_prakruti_material_rejected_store_read_re,model_prakruti_material_rejected_store,prakruti.group_prakruti_quality_check_ha_read_only,1,0,0,0
access_prakruti_rejected_material_store_line_user_read_re,access_prakruti_rejected_material_store_line_read_re,model_prakruti_rejected_material_store_line,prakruti.group_prakruti_quality_check_ha_read_only,1,0,0,0
access_prakruti_batch_master_user_read_only_de,access_prakruti_batch_master_read_only_de,prakruti.model_prakruti_batch_master,prakruti.group_prakruti_quality_check_ha_read_only,1,0,0,0
access_prakruti_dispatch_qc_ha_user_read_only_ij,access_prakruti_dispatch_qc_ha_read_only_ij,base.model_res_users,prakruti.group_prakruti_quality_check_ha_read_only,1,0,0,0
access_prakruti_dispatch_qc_ha_batch_list_line_user_read_only_ij,access_prakruti_dispatch_qc_ha_batch_list_line_read_only_ij,model_prakruti_dispatch_qc_ha_batch_list_line,prakruti.group_prakruti_quality_check_ha_read_only,1,0,0,0
access_res_company_aa_user_readonly_hg,access_res_company_aa_readonly_hg,base.model_res_company,prakruti.group_prakruti_quality_check_ha_read_only,1,0,0,0



access_prakruti_dispatch_qc_ha_user_edit,access_prakruti_dispatch_qc_ha_edit,model_prakruti_quality_check_ha,prakruti.group_prakruti_quality_check_ha_edit,1,1,0,0
access_prakruti_dispatch_qc_ha_line_user_edit,access_prakruti_dispatch_qc_ha_line_edit,model_prakruti_quality_check_line_ha,prakruti.group_prakruti_quality_check_ha_edit,1,1,0,0
access_prakruti_dispatch_user_edit_ha,access_prakruti_dispatch_edit_ha,model_prakruti_process_quality_control_qa,prakruti.group_prakruti_quality_check_ha_edit,1,1,1,0
access_prakruti_dispatch_line_user_edit_ha,access_prakruti_dispatch_line_edit_ha,model_prakruti_process_quality_control_line_qa,prakruti.group_prakruti_quality_check_ha_edit,1,1,1,0
access_prakruti_specification_ar_no_user_edit_vo,access_prakruti_specification_ar_no_edit_vo,model_prakruti_specification_ar_no,prakruti.group_prakruti_quality_check_ha_edit,1,1,0,0
access_prakruti_material_rejected_store_user_edit_re,access_prakruti_material_rejected_store_edit_re,model_prakruti_material_rejected_store,prakruti.group_prakruti_quality_check_ha_edit,1,1,1,0
access_prakruti_rejected_material_store_line_user_edit_re,access_prakruti_rejected_material_store_line_edit_re,model_prakruti_rejected_material_store_line,prakruti.group_prakruti_quality_check_ha_edit,1,1,1,0
access_prakruti_batch_master_user_edit_de,access_prakruti_batch_master_edit_de,prakruti.model_prakruti_batch_master,prakruti.group_prakruti_quality_check_ha_edit,1,1,0,0
access_prakruti_dispatch_qc_ha_user_edit_ij,access_prakruti_dispatch_qc_ha_edit_ij,base.model_res_users,prakruti.group_prakruti_quality_check_ha_edit,1,1,0,0
access_product_specification_main_user_edit_pss,access_product_specification_main_edit_pss,model_product_specification_main,prakruti.group_prakruti_quality_check_ha_edit,1,1,0,0
access_prakruti_dispatch_qc_ha_batch_list_line_user_edit_di,access_prakruti_dispatch_qc_ha_batch_list_line_edit_di,model_prakruti_dispatch_qc_ha_batch_list_line,prakruti.group_prakruti_quality_check_ha_edit,1,1,1,0
