id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prakruti_production_transfer_note_qc_user_create_ap,access_prakruti_production_transfer_note_qc_create_ap,model_prakruti_production_transfer_note_ha_line,prakruti.group_prakruti_production_transfer_note_qc_create,1,0,1,0
access_prakruti_specification_ar_no_user_create_yy,access_prakruti_specification_ar_no_create_yy,prakruti.model_prakruti_specification_ar_no,prakruti.group_prakruti_production_transfer_note_qc_create,1,0,1,0
access_res_company_av_user_create_hg,access_res_company_av_create_hg,base.model_res_company,prakruti.group_prakruti_production_transfer_note_qc_create,1,0,1,0


access_prakruti_production_transfer_note_qc_user_edit,access_prakruti_production_transfer_note_qc_edit,model_prakruti_production_transfer_note_qc,prakruti.group_prakruti_production_transfer_note_qc_edit,1,1,0,0
access_prakruti_production_transfer_note_qc_line_user_edit,access_prakruti_production_transfer_note_qc_line_edit,model_prakruti_production_transfer_note_qc_line,prakruti.group_prakruti_production_transfer_note_qc_edit,1,1,0,0
access_product_product_edit_ir,access_prakruti_product_product_edit_ir,product.model_product_product,prakruti.group_prakruti_production_transfer_note_qc_edit,1,1,0,0
access_prakruti_production_transfer_note_qc_user_edit_ru,access_prakruti_production_transfer_note_qc_edit_ru,base.model_res_users,prakruti.group_prakruti_production_transfer_note_qc_edit,1,1,0,0
access_prakruti_batch_master_user_edit_bs,access_prakruti_batch_master_edit_bs,model_prakruti_batch_master,prakruti.group_prakruti_production_transfer_note_qc_edit,1,1,0,0
access_manage_department_sorting_user_edit_ss,access_manage_department_sorting_edit_ss,base.model_manage_department_sorting,prakruti.group_prakruti_production_transfer_note_qc_edit,1,1,0,0
access_product_specification_main_user_edit_ww,access_product_specification_main_edit_ww,prakruti.model_product_specification_main,prakruti.group_prakruti_production_transfer_note_qc_edit,1,1,0,0
access_prakruti_production_transfer_note_qc_user_edit_ab,access_prakruti_production_transfer_note_qc_edit_ab,model_prakruti_production_inward,prakruti.group_prakruti_production_transfer_note_qc_edit,1,1,1,0
access_prakruti_production_transfer_note_qc_user_edit_aob,access_prakruti_production_transfer_note_qc_edit_aob,model_prakruti_production_inward_line,prakruti.group_prakruti_production_transfer_note_qc_edit,1,1,1,0
access_prakruti_production_transfer_note_qc_user_edit_qop,access_prakruti_production_transfer_note_qc_edit_oqp,model_prakruti_production_transfer_note_ha,prakruti.group_prakruti_production_transfer_note_qc_edit,1,1,1,0
access_prakruti_production_transfer_note_qc_user_edit_op,access_prakruti_production_transfer_note_qc_edit_op,model_prakruti_production_transfer_note_ha_line,prakruti.group_prakruti_production_transfer_note_qc_edit,1,1,1,0
access_prakruti_specification_ar_no_user_edit_yy,access_prakruti_specification_ar_no_edit_yy,prakruti.model_prakruti_specification_ar_no,prakruti.group_prakruti_production_transfer_note_qc_edit,1,0,1,0
access_res_company_av_user_edit_hg,access_res_company_av_edit_hg,base.model_res_company,prakruti.group_prakruti_production_transfer_note_qc_edit,1,1,0,0



access_prakruti_production_transfer_note_qc_user_read_only,access_prakruti_production_transfer_note_qc_read_only,model_prakruti_production_transfer_note_qc,prakruti.group_prakruti_production_transfer_note_qc_read_only,1,0,0,0
access_prakruti_production_transfer_note_qc_line_user_read_only,access_prakruti_production_transfer_note_qc_line_read_only,model_prakruti_production_transfer_note_qc_line,prakruti.group_prakruti_production_transfer_note_qc_read_only,1,0,0,0
access_product_product_read_only_sa,access_prakruti_product_product_read_only_sa,product.model_product_product,prakruti.group_prakruti_production_transfer_note_qc_read_only,1,0,0,0
access_prakruti_production_transfer_note_qc_user_read_only_ru,access_prakruti_production_transfer_note_qc_read_only_ru,base.model_res_users,prakruti.group_prakruti_production_transfer_note_qc_read_only,1,0,0,0
access_prakruti_batch_master_user_read_only_bas,access_prakruti_batch_master_read_only_bas,model_prakruti_batch_master,prakruti.group_prakruti_production_transfer_note_qc_read_only,1,0,0,0
access_manage_department_sorting_user_read,access_manage_department_sorting_read,base.model_manage_department_sorting,prakruti.group_prakruti_production_transfer_note_qc_read_only,1,0,0,0
access_product_specification_main_user_read_only_tt,access_product_specification_main_read_only_tt,prakruti.model_product_specification_main,prakruti.group_prakruti_production_transfer_note_qc_read_only,1,0,0,0
access_prakruti_specification_ar_no_user_read_only_yy,access_prakruti_specification_ar_no_read_only_yy,prakruti.model_prakruti_specification_ar_no,prakruti.group_prakruti_production_transfer_note_qc_read_only,1,0,0,0
access_res_company_av_user_readonly_hg,access_res_company_av_readonly_hg,base.model_res_company,prakruti.group_prakruti_production_transfer_note_qc_read_only,1,0,0,0



access_prakruti_production_transfer_note_qc_user_delete,access_prakruti_production_transfer_note_qc_delete,model_prakruti_production_transfer_note_qc,prakruti.group_prakruti_production_transfer_note_qc_delete,1,0,0,1
access_prakruti_production_transfer_note_qc_line_user_delete,access_prakruti_production_transfer_note_qc_line_delete,model_prakruti_production_transfer_note_qc_line,prakruti.group_prakruti_production_transfer_note_qc_delete,1,0,0,1
access_product_product_delete_in,access_prakruti_product_product_delete_in,product.model_product_product,prakruti.group_prakruti_production_transfer_note_qc_delete,1,0,0,1
access_prakruti_production_transfer_note_qc_user_delete_ru,access_prakruti_production_transfer_note_qc_delete_ru,base.model_res_users,prakruti.group_prakruti_production_transfer_note_qc_delete,1,0,0,1
access_prakruti_batch_master_user_delete_bas,access_prakruti_batch_master_delete_bas,model_prakruti_batch_master,prakruti.group_prakruti_production_transfer_note_qc_delete,1,0,0,1
access_manage_department_sorting_user_delete,access_manage_department_sorting_delete,base.model_manage_department_sorting,prakruti.group_prakruti_production_transfer_note_qc_delete,1,0,0,1
access_product_specification_main_user_delete_tt,access_product_specification_main_delete_tt,prakruti.model_product_specification_main,prakruti.group_prakruti_production_transfer_note_qc_delete,1,0,0,1
access_prakruti_specification_ar_no_user_delete_yy,access_prakruti_specification_ar_no_delete_yy,prakruti.model_prakruti_specification_ar_no,prakruti.group_prakruti_production_transfer_note_qc_delete,1,0,0,1
access_res_company_av_user_delete_hg,access_res_company_av_delete_hg,base.model_res_company,prakruti.group_prakruti_production_transfer_note_qc_delete,1,0,1,0














access_prakruti_production_transfer_note_ha_user_create,access_prakruti_production_transfer_note_ha_create,model_prakruti_production_transfer_note_ha,prakruti.group_prakruti_production_transfer_note_ha_create,1,0,1,0
access_prakruti_production_transfer_note_ha_line_user_create,access_prakruti_production_transfer_note_ha_line_create,model_prakruti_production_transfer_note_ha_line,prakruti.group_prakruti_production_transfer_note_ha_create,1,0,1,0
access_product_product_create_ie,access_prakruti_product_product_create_ie,product.model_product_product,prakruti.group_prakruti_production_transfer_note_ha_create,1,0,1,0
access_prakruti_production_transfer_note_ha_user_create_ru,access_prakruti_production_transfer_note_ha_create_ru,base.model_res_users,prakruti.group_prakruti_production_transfer_note_ha_create,1,0,1,0
access_prakruti_batch_master_user_create_bew,access_prakruti_batch_master_create_bwe,model_prakruti_batch_master,prakruti.group_prakruti_production_transfer_note_ha_create,1,0,1,0
access_product_specification_main_user_create_bea,access_product_specification_main_create_bea,prakruti.model_product_specification_main,prakruti.group_prakruti_production_transfer_note_ha_create,1,0,1,0
access_prakruti_specification_ar_no_user_create_pqs,access_prakruti_specification_ar_no_create_pqs,prakruti.model_prakruti_specification_ar_no,prakruti.group_prakruti_production_transfer_note_ha_create,1,0,1,0
access_prakruti_production_transfer_note_ha_user_create_oo,access_prakruti_production_transfer_note_ha_create_oo,model_prakruti_production_inward,prakruti.group_prakruti_production_transfer_note_ha_create,1,0,1,0
access_prakruti_production_transfer_note_ha_user_create_ss,access_prakruti_production_transfer_note_ha_ss_create,model_prakruti_production_inward_line,prakruti.group_prakruti_production_transfer_note_ha_create,1,0,1,0
access_res_company_au_user_create_hg,access_res_company_au_create_hg,base.model_res_company,prakruti.group_prakruti_production_transfer_note_ha_create,1,0,1,0



access_prakruti_production_transfer_note_ha_user_read_only,access_prakruti_production_transfer_note_ha_read_only,model_prakruti_production_transfer_note_ha,prakruti.group_prakruti_production_transfer_note_ha_read_only,1,0,0,0
access_prakruti_production_transfer_note_ha_line_user_read_only,access_prakruti_production_transfer_note_ha_line_read_only,model_prakruti_production_transfer_note_ha_line,prakruti.group_prakruti_production_transfer_note_ha_read_only,1,0,0,0
access_product_product_read_only_sea,access_prakruti_product_product_read_only_sea,product.model_product_product,prakruti.group_prakruti_production_transfer_note_ha_read_only,1,0,0,0
access_prakruti_production_transfer_note_ha_user_read_only_ru,access_prakruti_production_transfer_note_ha_read_only_ru,base.model_res_users,prakruti.group_prakruti_production_transfer_note_ha_read_only,1,0,0,0
access_prakruti_batch_master_user_read_only_bed,access_prakruti_batch_master_read_only_bed,model_prakruti_batch_master,prakruti.group_prakruti_production_transfer_note_ha_read_only,1,0,0,0
access_product_specification_main_user_read_only_mea,access_product_specification_main_read_only_mea,prakruti.model_product_specification_main,prakruti.group_prakruti_production_transfer_note_ha_read_only,1,0,0,0
access_prakruti_specification_ar_no_user_read_only_pqs,access_prakruti_specification_ar_no_read_only_pqs,prakruti.model_prakruti_specification_ar_no,prakruti.group_prakruti_production_transfer_note_ha_read_only,1,0,0,0
access_res_company_au_user_readonly_hg,access_res_company_au_readonly_hg,base.model_res_company,prakruti.group_prakruti_production_transfer_note_ha_read_only,1,0,0,0




access_prakruti_production_transfer_note_ha_user_edit,access_prakruti_production_transfer_note_ha_edit,model_prakruti_production_transfer_note_ha,prakruti.group_prakruti_production_transfer_note_ha_edit,1,1,0,0
access_prakruti_production_transfer_note_ha_line_user_edit,access_prakruti_production_transfer_note_ha_line_edit,model_prakruti_production_transfer_note_ha_line,prakruti.group_prakruti_production_transfer_note_ha_edit,1,1,0,0
access_product_product_edit_ied,access_prakruti_product_product_edit_ied,product.model_product_product,prakruti.group_prakruti_production_transfer_note_ha_edit,1,1,0,0
access_prakruti_production_transfer_note_ha_user_edit_ru,access_prakruti_production_transfer_note_ha_edit_ru,base.model_res_users,prakruti.group_prakruti_production_transfer_note_ha_edit,1,1,0,0
access_prakruti_batch_master_user_edit_bew,access_prakruti_batch_master_edit_bew,model_prakruti_batch_master,prakruti.group_prakruti_production_transfer_note_ha_edit,1,1,0,0
access_product_specification_main_user_edit_oea,access_product_specification_main_edit_oea,prakruti.model_product_specification_main,prakruti.group_prakruti_production_transfer_note_ha_edit,1,1,0,0
access_prakruti_specification_ar_no_user_edit_pqs,access_prakruti_specification_ar_no_edit_pqs,prakruti.model_prakruti_specification_ar_no,prakruti.group_prakruti_production_transfer_note_ha_edit,1,0,1,0
access_prakruti_production_transfer_note_ha_user_edit_ww,access_prakruti_production_transfer_note_ha_edit_ww,model_prakruti_production_inward,prakruti.group_prakruti_production_transfer_note_ha_edit,1,1,1,0
access_prakruti_production_transfer_note_ha_user_edit_aa,access_prakruti_production_transfer_note_ha_edit_aa,model_prakruti_production_inward_line,prakruti.group_prakruti_production_transfer_note_ha_edit,1,1,1,0
access_res_company_au_user_edit_hg,access_res_company_au_edit_hg,base.model_res_company,prakruti.group_prakruti_production_transfer_note_ha_edit,1,1,0,0


access_prakruti_production_transfer_note_ha_user_delete,access_prakruti_production_transfer_note_ha_delete,model_prakruti_production_transfer_note_ha,prakruti.group_prakruti_production_transfer_note_ha_delete,1,0,0,1
access_prakruti_production_transfer_note_ha_line_user_delete,access_prakruti_production_transfer_note_ha_line_delete,model_prakruti_production_transfer_note_ha_line,prakruti.group_prakruti_production_transfer_note_ha_delete,1,0,0,1
access_product_product_delete_la,access_prakruti_product_product_delete_la,product.model_product_product,prakruti.group_prakruti_production_transfer_note_ha_delete,1,0,0,1
access_prakruti_production_transfer_note_ha_user_delete_ru,access_prakruti_production_transfer_note_ha_delete_ru,base.model_res_users,prakruti.group_prakruti_production_transfer_note_ha_delete,1,0,0,1
access_prakruti_batch_master_user_delete_ow,access_prakruti_batch_master_delete_ow,model_prakruti_batch_master,prakruti.group_prakruti_production_transfer_note_ha_delete,1,0,0,1
